event,interval_tick
up_crossing,16
up_crossing,8
up_crossing,3
up_crossing,6
up_crossing,9
up_crossing,13
up_crossing,6
up_crossing,35
up_crossing,0
up_crossing,21
up_crossing,8
up_crossing,2
up_crossing,15
up_crossing,1
up_crossing,3
up_crossing,9
up_crossing,5
up_crossing,23
up_crossing,1
up_crossing,6
up_crossing,12
up_crossing,24
up_crossing,0
up_crossing,9
up_crossing,4
up_crossing,0
up_crossing,3
up_crossing,8
up_crossing,4
up_crossing,2
up_crossing,17
up_crossing,4
up_crossing,7
up_crossing,11
up_crossing,15
up_crossing,2
up_crossing,4
up_crossing,10
up_crossing,4
up_crossing,3
up_crossing,5
up_crossing,14
up_crossing,12
up_crossing,0
up_crossing,28
up_crossing,10
up_crossing,4
up_crossing,15
up_crossing,3
up_crossing,3
up_crossing,14
up_crossing,1
up_crossing,5
up_crossing,11
up_crossing,3
up_crossing,13
up_crossing,29
up_crossing,5
up_crossing,11
up_crossing,7
up_crossing,9
up_crossing,1
up_crossing,6
up_crossing,0
up_crossing,16
up_crossing,12
up_crossing,35
up_crossing,24
up_crossing,4
up_crossing,8
up_crossing,1
up_crossing,2
up_crossing,4
up_crossing,13
up_crossing,13
up_crossing,33
up_crossing,0
up_crossing,9
up_crossing,17
up_crossing,11
up_crossing,2
up_crossing,5
up_crossing,7
up_crossing,7
up_crossing,13
up_crossing,9
up_crossing,0
up_crossing,5
up_crossing,2
up_crossing,5
up_crossing,1
up_crossing,1
up_crossing,15
up_crossing,4
up_crossing,22
up_crossing,1
up_crossing,9
up_crossing,6
up_crossing,21
up_crossing,24
up_crossing,2
up_crossing,7
up_crossing,1
up_crossing,2
up_crossing,15
up_crossing,11
up_crossing,13
up_crossing,4
up_crossing,9
up_crossing,10
up_crossing,7
up_crossing,2
up_crossing,10
up_crossing,0
up_crossing,21
up_crossing,13
up_crossing,6
up_crossing,7
up_crossing,7
up_crossing,1
up_crossing,18
up_crossing,3
up_crossing,19
up_crossing,17
up_crossing,10
up_crossing,1
up_crossing,3
up_crossing,8
up_crossing,3
up_crossing,8
up_crossing,9
up_crossing,2
up_crossing,1
up_crossing,1
up_crossing,14
up_crossing,10
up_crossing,9
up_crossing,7
up_crossing,5
up_crossing,5
up_crossing,13
up_crossing,10
up_crossing,4
up_crossing,3
up_crossing,20
up_crossing,3
up_crossing,7
up_crossing,20
up_crossing,14
up_crossing,1
up_crossing,7
up_crossing,1
up_crossing,7
up_crossing,1
up_crossing,11
up_crossing,7
up_crossing,3
up_crossing,16
up_crossing,40
up_crossing,10
up_crossing,8
up_crossing,3
up_crossing,12
up_crossing,2
up_crossing,8
up_crossing,4
up_crossing,23
up_crossing,7
up_crossing,28
up_crossing,22
up_crossing,2
up_crossing,14
up_crossing,10
up_crossing,0
up_crossing,2
up_crossing,0
up_crossing,22
up_crossing,18
up_crossing,2
up_crossing,2
up_crossing,1
up_crossing,0
up_crossing,10
up_crossing,6
up_crossing,4
up_crossing,11
up_crossing,19
up_crossing,1
up_crossing,0
up_crossing,7
up_crossing,8
up_crossing,1
up_crossing,5
up_crossing,1
up_crossing,8
up_crossing,11
up_crossing,25
up_crossing,10
up_crossing,12
up_crossing,1
up_crossing,4
up_crossing,0
up_crossing,1
up_crossing,4
up_crossing,18
up_crossing,7
up_crossing,10
up_crossing,2
up_crossing,6
up_crossing,2
up_crossing,5
up_crossing,1
up_crossing,9
up_crossing,24
up_crossing,6
up_crossing,6
up_crossing,13
up_crossing,6
up_crossing,17
up_crossing,4
up_crossing,3
up_crossing,20
up_crossing,4
up_crossing,7
up_crossing,4
up_crossing,11
up_crossing,8
up_crossing,1
up_crossing,3
up_crossing,8
up_crossing,7
up_crossing,0
up_crossing,0
up_crossing,8
up_crossing,8
up_crossing,8
up_crossing,4
up_crossing,18
up_crossing,8
up_crossing,2
up_crossing,0
up_crossing,20
up_crossing,6
up_crossing,4
up_crossing,6
up_crossing,2
up_crossing,2
up_crossing,12
up_crossing,4
up_crossing,16
up_crossing,4
up_crossing,3
up_crossing,4
up_crossing,11
up_crossing,18
up_crossing,23
up_crossing,2
up_crossing,3
up_crossing,17
up_crossing,2
up_crossing,20
up_crossing,2
up_crossing,4
up_crossing,26
up_crossing,7
up_crossing,2
up_crossing,2
up_crossing,3
up_crossing,1
up_crossing,13
up_crossing,34
up_crossing,3
up_crossing,0
up_crossing,3
up_crossing,21
up_crossing,7
up_crossing,28
up_crossing,1
up_crossing,27
up_crossing,13
up_crossing,2
up_crossing,3
up_crossing,8
up_crossing,12
up_crossing,4
up_crossing,5
up_crossing,1
up_crossing,24
up_crossing,1
up_crossing,9
up_crossing,6
up_crossing,5
up_crossing,6
up_crossing,1
up_crossing,7
up_crossing,9
up_crossing,2
up_crossing,2
up_crossing,2
up_crossing,26
up_crossing,13
up_crossing,2
up_crossing,3
up_crossing,10
up_crossing,1
up_crossing,4
up_crossing,9
up_crossing,0
up_crossing,2
up_crossing,23
up_crossing,18
up_crossing,1
up_crossing,0
up_crossing,2
up_crossing,9
up_crossing,11
up_crossing,25
up_crossing,1
up_crossing,4
up_crossing,3
up_crossing,20
up_crossing,1
up_crossing,7
up_crossing,7
up_crossing,2
up_crossing,5
up_crossing,2
up_crossing,0
up_crossing,19
up_crossing,20
up_crossing,3
up_crossing,2
up_crossing,1
up_crossing,4
up_crossing,17
up_crossing,10
up_crossing,14
up_crossing,3
up_crossing,8
up_crossing,15
up_crossing,1
up_crossing,3
up_crossing,1
up_crossing,12
up_crossing,10
up_crossing,6
up_crossing,0
up_crossing,25
up_crossing,1
up_crossing,3
up_crossing,5
up_crossing,6
up_crossing,6
up_crossing,6
up_crossing,2
up_crossing,14
up_crossing,8
up_crossing,0
up_crossing,18
up_crossing,5
up_crossing,9
up_crossing,11
up_crossing,3
up_crossing,4
up_crossing,4
up_crossing,19
up_crossing,17
up_crossing,25
up_crossing,1
up_crossing,1
up_crossing,9
up_crossing,5
up_crossing,4
up_crossing,2
up_crossing,12
up_crossing,11
up_crossing,16
up_crossing,3
up_crossing,8
up_crossing,4
up_crossing,6
up_crossing,3
up_crossing,20
up_crossing,7
up_crossing,2
up_crossing,10
up_crossing,7
up_crossing,1
up_crossing,1
up_crossing,22
up_crossing,6
up_crossing,5
up_crossing,9
up_crossing,2
up_crossing,16
up_crossing,14
up_crossing,2
up_crossing,9
up_crossing,2
up_crossing,11
up_crossing,1
up_crossing,15
up_crossing,3
up_crossing,2
up_crossing,0
up_crossing,3
up_crossing,15
up_crossing,2
up_crossing,22
up_crossing,1
up_crossing,7
up_crossing,19
up_crossing,0
up_crossing,1
up_crossing,1
up_crossing,5
up_crossing,5
up_crossing,8
up_crossing,16
up_crossing,1
up_crossing,0
up_crossing,27
up_crossing,4
up_crossing,0
up_crossing,7
up_crossing,7
up_crossing,2
up_crossing,3
up_crossing,8
up_crossing,13
up_crossing,9
up_crossing,5
up_crossing,22
up_crossing,9
up_crossing,2
up_crossing,4
up_crossing,18
up_crossing,12
up_crossing,11
up_crossing,1
up_crossing,17
up_crossing,1
up_crossing,4
up_crossing,0
up_crossing,2
up_crossing,5
up_crossing,21
up_crossing,1
up_crossing,10
up_crossing,2
up_crossing,20
up_crossing,3
up_crossing,3
up_crossing,4
up_crossing,10
up_crossing,2
up_crossing,4
up_crossing,16
up_crossing,9
up_crossing,5
up_crossing,1
up_crossing,1
up_crossing,1
up_crossing,13
up_crossing,7
up_crossing,13
up_crossing,8
up_crossing,1
up_crossing,7
up_crossing,12
up_crossing,20
up_crossing,9
up_crossing,4
up_crossing,4
up_crossing,1
up_crossing,1
up_crossing,16
up_crossing,15
up_crossing,23
up_crossing,3
up_crossing,16
up_crossing,5
up_crossing,4
up_crossing,13
up_crossing,9
up_crossing,7
up_crossing,6
up_crossing,11
up_crossing,4
up_crossing,5
up_crossing,1
up_crossing,9
up_crossing,5
up_crossing,25
up_crossing,2
up_crossing,9
up_crossing,70
up_crossing,2
up_crossing,3
up_crossing,1
up_crossing,27
up_crossing,2
up_crossing,4
up_crossing,2
up_crossing,1
up_crossing,6
up_crossing,10
up_crossing,6
up_crossing,3
up_crossing,1
up_crossing,21
up_crossing,3
up_crossing,7
up_crossing,5
up_crossing,13
up_crossing,8
up_crossing,4
up_crossing,0
up_crossing,0
up_crossing,9
up_crossing,9
up_crossing,10
up_crossing,15
up_crossing,25
up_crossing,3
up_crossing,1
up_crossing,1
up_crossing,1
up_crossing,3
up_crossing,13
up_crossing,7
up_crossing,3
up_crossing,1
up_crossing,6
up_crossing,12
up_crossing,15
up_crossing,1
up_crossing,0
up_crossing,16
up_crossing,17
up_crossing,2
up_crossing,7
up_crossing,11
up_crossing,13
up_crossing,1
up_crossing,13
up_crossing,6
up_crossing,7
up_crossing,6
up_crossing,5
up_crossing,29
up_crossing,2
up_crossing,3
up_crossing,3
up_crossing,1
up_crossing,18
up_crossing,0
up_crossing,4
up_crossing,14
up_crossing,3
up_crossing,0
up_crossing,1
up_crossing,17
up_crossing,2
up_crossing,9
up_crossing,10
up_crossing,3
up_crossing,5
up_crossing,12
up_crossing,1
up_crossing,11
up_crossing,3
up_crossing,5
up_crossing,14
up_crossing,2
up_crossing,15
up_crossing,7
up_crossing,4
up_crossing,5
up_crossing,3
up_crossing,14
up_crossing,17
up_crossing,1
up_crossing,18
up_crossing,2
up_crossing,7
up_crossing,13
up_crossing,6
up_crossing,5
up_crossing,1
up_crossing,5
up_crossing,20
up_crossing,18
up_crossing,13
up_crossing,1
up_crossing,10
up_crossing,3
up_crossing,4
up_crossing,39
up_crossing,1
up_crossing,4
up_crossing,3
up_crossing,6
up_crossing,5
up_crossing,20
up_crossing,1
up_crossing,11
up_crossing,5
up_crossing,1
up_crossing,6
up_crossing,1
up_crossing,16
up_crossing,2
up_crossing,5
up_crossing,1
up_crossing,12
up_crossing,22
up_crossing,7
up_crossing,24
up_crossing,9
up_crossing,3
up_crossing,1
up_crossing,1
up_crossing,25
up_crossing,9
up_crossing,21
up_crossing,5
up_crossing,4
up_crossing,2
up_crossing,0
up_crossing,9
up_crossing,15
up_crossing,2
up_crossing,6
up_crossing,6
up_crossing,10
up_crossing,24
up_crossing,1
up_crossing,6
up_crossing,12
up_crossing,21
up_crossing,7
up_crossing,2
up_crossing,1
up_crossing,10
up_crossing,12
up_crossing,2
up_crossing,0
up_crossing,3
up_crossing,16
up_crossing,14
up_crossing,24
up_crossing,3
up_crossing,4
up_crossing,4
up_crossing,9
up_crossing,1
up_crossing,10
up_crossing,1
up_crossing,6
up_crossing,8
up_crossing,26
up_crossing,9
up_crossing,1
up_crossing,13
up_crossing,2
up_crossing,4
up_crossing,2
up_crossing,13
up_crossing,17
up_crossing,17
up_crossing,1
up_crossing,35
up_crossing,2
up_crossing,22
up_crossing,8
up_crossing,3
up_crossing,16
up_crossing,10
up_crossing,0
up_crossing,32
up_crossing,2
up_crossing,4
up_crossing,7
up_crossing,11
up_crossing,1
up_crossing,1
up_crossing,2
up_crossing,2
up_crossing,39
up_crossing,4
up_crossing,0
up_crossing,13
up_crossing,1
up_crossing,6
up_crossing,3
up_crossing,0
up_crossing,5
up_crossing,11
up_crossing,11
up_crossing,3
up_crossing,2
up_crossing,16
up_crossing,1
up_crossing,2
up_crossing,10
up_crossing,10
up_crossing,0
up_crossing,56
up_crossing,5
up_crossing,1
up_crossing,19
up_crossing,2
up_crossing,11
up_crossing,1
up_crossing,3
up_crossing,10
up_crossing,4
up_crossing,5
up_crossing,4
up_crossing,12
up_crossing,19
up_crossing,20
up_crossing,5
up_crossing,3
up_crossing,5
up_crossing,13
up_crossing,1
up_crossing,26
up_crossing,10
up_crossing,7
up_crossing,4
up_crossing,0
up_crossing,25
up_crossing,2
up_crossing,5
up_crossing,4
up_crossing,6
up_crossing,7
up_crossing,7
up_crossing,10
up_crossing,8
up_crossing,9
up_crossing,8
up_crossing,2
up_crossing,11
up_crossing,11
up_crossing,36
up_crossing,4
up_crossing,3
up_crossing,15
up_crossing,2
up_crossing,5
up_crossing,0
up_crossing,10
up_crossing,1
up_crossing,7
up_crossing,9
up_crossing,12
up_crossing,10
up_crossing,20
up_crossing,7
up_crossing,2
up_crossing,13
up_crossing,6
up_crossing,10
up_crossing,9
up_crossing,3
up_crossing,4
up_crossing,8
up_crossing,38
up_crossing,10
up_crossing,11
up_crossing,3
up_crossing,5
up_crossing,25
up_crossing,7
up_crossing,2
up_crossing,2
up_crossing,4
up_crossing,1
up_crossing,16
up_crossing,3
up_crossing,12
up_crossing,9
up_crossing,28
up_crossing,5
up_crossing,7
up_crossing,7
up_crossing,6
up_crossing,1
up_crossing,4
up_crossing,11
up_crossing,2
up_crossing,21
up_crossing,12
up_crossing,1
up_crossing,6
up_crossing,12
up_crossing,1
up_crossing,9
up_crossing,0
up_crossing,9
up_crossing,12
up_crossing,0
up_crossing,9
up_crossing,1
up_crossing,19
up_crossing,1
up_crossing,9
up_crossing,12
up_crossing,29
up_crossing,2
up_crossing,30
up_crossing,6
up_crossing,2
up_crossing,12
up_crossing,3
up_crossing,0
up_crossing,1
up_crossing,17
up_crossing,4
up_crossing,6
up_crossing,3
up_crossing,0
up_crossing,24
up_crossing,10
up_crossing,5
up_crossing,18
up_crossing,5
up_crossing,4
up_crossing,21
up_crossing,11
up_crossing,11
up_crossing,0
up_crossing,5
up_crossing,15
up_crossing,8
up_crossing,2
up_crossing,12
up_crossing,10
up_crossing,3
up_crossing,3
up_crossing,6
up_crossing,6
up_crossing,8
up_crossing,9
up_crossing,0
up_crossing,10
up_crossing,18
up_crossing,21
up_crossing,4
up_crossing,9
up_crossing,13
up_crossing,15
up_crossing,4
up_crossing,1
up_crossing,4
up_crossing,17
up_crossing,4
up_crossing,2
up_crossing,20
up_crossing,2
up_crossing,25
up_crossing,4
up_crossing,10
up_crossing,3
up_crossing,13
up_crossing,5
up_crossing,10
up_crossing,1
up_crossing,8
up_crossing,32
up_crossing,5
up_crossing,8
up_crossing,19
up_crossing,4
up_crossing,10
up_crossing,15
up_crossing,11
up_crossing,2
up_crossing,3
up_crossing,9
up_crossing,7
up_crossing,2
up_crossing,9
up_crossing,6
up_crossing,5
up_crossing,10
up_crossing,24
up_crossing,9
up_crossing,1
up_crossing,9
up_crossing,10
up_crossing,5
up_crossing,0
up_crossing,2
up_crossing,13
up_crossing,14
up_crossing,3
up_crossing,2
up_crossing,8
up_crossing,5
up_crossing,13
up_crossing,6
up_crossing,3
up_crossing,1
up_crossing,23
up_crossing,1
up_crossing,11
up_crossing,4
up_crossing,6
up_crossing,6
up_crossing,25
up_crossing,5
up_crossing,2
up_crossing,8
up_crossing,34
up_crossing,2
up_crossing,19
up_crossing,11
up_crossing,2
up_crossing,3
up_crossing,3
up_crossing,1
up_crossing,19
up_crossing,2
up_crossing,4
up_crossing,14
up_crossing,11
up_crossing,3
up_crossing,1
up_crossing,20
up_crossing,6
up_crossing,1
up_crossing,7
up_crossing,12
up_crossing,6
up_crossing,14
up_crossing,16
up_crossing,8
up_crossing,6
up_crossing,6
up_crossing,11
up_crossing,17
up_crossing,3
up_crossing,1
up_crossing,7
up_crossing,4
up_crossing,3
up_crossing,15
up_crossing,2
up_crossing,20
up_crossing,10
up_crossing,3
up_crossing,9
up_crossing,14
up_crossing,6
up_crossing,3
up_crossing,4
up_crossing,9
up_crossing,10
up_crossing,14
up_crossing,12
up_crossing,15
up_crossing,8
up_crossing,8
up_crossing,7
up_crossing,4
up_crossing,8
up_crossing,3
up_crossing,12
up_crossing,16
up_crossing,9
up_crossing,30
up_crossing,8
up_crossing,23
up_crossing,1
up_crossing,2
up_crossing,24
up_crossing,3
up_crossing,3
up_crossing,12
up_crossing,6
up_crossing,1
up_crossing,6
up_crossing,1
up_crossing,11
up_crossing,24
up_crossing,4
up_crossing,3
up_crossing,8
up_crossing,4
up_crossing,1
up_crossing,24
up_crossing,0
up_crossing,4
up_crossing,7
up_crossing,15
up_crossing,6
up_crossing,2
up_crossing,10
up_crossing,1
up_crossing,3
up_crossing,4
up_crossing,12
up_crossing,3
up_crossing,7
up_crossing,3
up_crossing,3
up_crossing,20
up_crossing,27
up_crossing,34
up_crossing,9
up_crossing,6
up_crossing,6
up_crossing,11
up_crossing,5
up_crossing,4
up_crossing,0
up_crossing,1
up_crossing,19
up_crossing,5
up_crossing,17
up_crossing,5
up_crossing,7
up_crossing,11
up_crossing,4
up_crossing,7
up_crossing,19
up_crossing,18
up_crossing,10
up_crossing,9
up_crossing,3
up_crossing,9
up_crossing,1
up_crossing,1
up_crossing,1
up_crossing,1
up_crossing,4
up_crossing,4
up_crossing,14
up_crossing,11
up_crossing,22
up_crossing,0
up_crossing,1
up_crossing,3
up_crossing,28
up_crossing,22
up_crossing,2
up_crossing,17
up_crossing,8
up_crossing,2
up_crossing,1
up_crossing,16
up_crossing,4
up_crossing,5
up_crossing,1
up_crossing,2
up_crossing,14
up_crossing,20
up_crossing,1
up_crossing,13
up_crossing,7
up_crossing,2
up_crossing,6
up_crossing,4
up_crossing,3
up_crossing,4
up_crossing,7
up_crossing,9
up_crossing,6
up_crossing,13
up_crossing,11
up_crossing,2
up_crossing,11
up_crossing,23
up_crossing,8
up_crossing,2
up_crossing,0
up_crossing,7
up_crossing,1
up_crossing,29
up_crossing,16
up_crossing,7
up_crossing,1
up_crossing,5
up_crossing,18
up_crossing,7
up_crossing,7
up_crossing,2
up_crossing,8
up_crossing,18
up_crossing,4
up_crossing,6
up_crossing,13
up_crossing,12
up_crossing,13
up_crossing,12
up_crossing,1
up_crossing,3
up_crossing,1
up_crossing,4
up_crossing,1
up_crossing,7
up_crossing,1
up_crossing,35
up_crossing,24
up_crossing,4
up_crossing,11
up_crossing,4
up_crossing,36
up_crossing,9
up_crossing,18
up_crossing,2
up_crossing,3
up_crossing,25
up_crossing,0
up_crossing,2
up_crossing,0
up_crossing,16
up_crossing,1
up_crossing,5
up_crossing,3
up_crossing,21
up_crossing,4
up_crossing,1
up_crossing,12
up_crossing,6
up_crossing,1
up_crossing,3
up_crossing,12
up_crossing,9
up_crossing,35
up_crossing,6
up_crossing,11
up_crossing,4
up_crossing,5
up_crossing,2
up_crossing,7
up_crossing,6
up_crossing,9
up_crossing,13
up_crossing,11
up_crossing,8
up_crossing,1
up_crossing,3
up_crossing,26
up_crossing,11
up_crossing,4
up_crossing,6
up_crossing,1
up_crossing,10
up_crossing,1
up_crossing,23
up_crossing,3
up_crossing,4
up_crossing,1
up_crossing,6
up_crossing,1
up_crossing,1
up_crossing,19
up_crossing,17
up_crossing,15
up_crossing,11
up_crossing,9
up_crossing,3
up_crossing,7
up_crossing,1
up_crossing,8
up_crossing,15
up_crossing,3
up_crossing,3
up_crossing,4
up_crossing,6
up_crossing,3
up_crossing,2
up_crossing,30
up_crossing,10
up_crossing,6
up_crossing,15
up_crossing,2
up_crossing,8
up_crossing,5
up_crossing,2
up_crossing,23
up_crossing,7
up_crossing,8
up_crossing,14
up_crossing,10
up_crossing,10
up_crossing,4
up_crossing,3
up_crossing,5
up_crossing,7
up_crossing,12
up_crossing,12
up_crossing,26
up_crossing,10
up_crossing,4
up_crossing,7
up_crossing,3
up_crossing,1
up_crossing,8
up_crossing,2
up_crossing,1
up_crossing,2
up_crossing,47
up_crossing,6
up_crossing,1
up_crossing,2
up_crossing,19
up_crossing,3
up_crossing,16
up_crossing,8
up_crossing,2
up_crossing,25
up_crossing,1
up_crossing,7
up_crossing,1
up_crossing,8
up_crossing,2
up_crossing,9
up_crossing,3
up_crossing,6
up_crossing,16
up_crossing,17
up_crossing,1
up_crossing,5
up_crossing,0
up_crossing,16
up_crossing,16
up_crossing,6
up_crossing,1
up_crossing,3
up_crossing,17
up_crossing,3
up_crossing,20
up_crossing,6
up_crossing,10
up_crossing,5
up_crossing,15
up_crossing,27
up_crossing,8
up_crossing,11
up_crossing,11
up_crossing,1
up_crossing,4
up_crossing,4
up_crossing,3
up_crossing,20
up_crossing,2
up_crossing,3
up_crossing,6
up_crossing,4
up_crossing,3
up_crossing,3
up_crossing,16
up_crossing,9
up_crossing,3
up_crossing,15
up_crossing,4
up_crossing,1
up_crossing,26
up_crossing,2
up_crossing,10
up_crossing,5
up_crossing,27
up_crossing,2
up_crossing,3
up_crossing,0
up_crossing,20
up_crossing,3
up_crossing,5
up_crossing,2
up_crossing,3
up_crossing,2
up_crossing,11
up_crossing,10
up_crossing,20
up_crossing,4
up_crossing,12
up_crossing,9
up_crossing,3
up_crossing,4
up_crossing,21
up_crossing,17
up_crossing,2
up_crossing,1
up_crossing,1
up_crossing,19
up_crossing,19
up_crossing,1
up_crossing,6
up_crossing,4
up_crossing,1
up_crossing,3
up_crossing,6
up_crossing,3
up_crossing,48
up_crossing,5
up_crossing,2
up_crossing,7
up_crossing,5
up_crossing,4
up_crossing,3
up_crossing,0
up_crossing,8
up_crossing,29
up_crossing,48
up_crossing,22
up_crossing,8
up_crossing,17
up_crossing,6
up_crossing,4
up_crossing,2
up_crossing,7
up_crossing,12
up_crossing,8
up_crossing,17
up_crossing,3
up_crossing,25
up_crossing,3
up_crossing,0
up_crossing,5
up_crossing,13
up_crossing,6
up_crossing,9
up_crossing,4
up_crossing,19
up_crossing,1
up_crossing,1
up_crossing,11
up_crossing,0
up_crossing,3
up_crossing,1
up_crossing,3
up_crossing,3
up_crossing,1
up_crossing,33
up_crossing,10
up_crossing,10
up_crossing,2
up_crossing,39
up_crossing,13
up_crossing,6
up_crossing,4
up_crossing,2
up_crossing,6
up_crossing,0
up_crossing,23
up_crossing,2
up_crossing,11
up_crossing,3
up_crossing,1
up_crossing,2
up_crossing,13
up_crossing,4
up_crossing,8
up_crossing,9
up_crossing,9
up_crossing,3
up_crossing,8
up_crossing,7
up_crossing,9
up_crossing,5
up_crossing,11
up_crossing,3
up_crossing,25
up_crossing,3
up_crossing,0
up_crossing,10
up_crossing,26
up_crossing,1
up_crossing,1
up_crossing,3
up_crossing,4
up_crossing,2
up_crossing,20
up_crossing,0
up_crossing,31
up_crossing,5
up_crossing,1
up_crossing,2
up_crossing,5
up_crossing,15
up_crossing,9
up_crossing,14
up_crossing,4
up_crossing,10
up_crossing,5
up_crossing,6
up_crossing,9
up_crossing,18
up_crossing,8
up_crossing,9
up_crossing,4
up_crossing,3
up_crossing,1
up_crossing,7
up_crossing,2
up_crossing,32
up_crossing,1
up_crossing,18
up_crossing,1
up_crossing,12
up_crossing,13
up_crossing,6
up_crossing,6
up_crossing,11
up_crossing,66
up_crossing,3
up_crossing,20
up_crossing,3
up_crossing,6
up_crossing,1
up_crossing,22
up_crossing,7
up_crossing,5
up_crossing,10
up_crossing,16
up_crossing,16
up_crossing,9
up_crossing,3
up_crossing,7
up_crossing,2
up_crossing,18
up_crossing,1
up_crossing,16
up_crossing,4
up_crossing,6
up_crossing,3
up_crossing,34
up_crossing,7
up_crossing,4
up_crossing,1
up_crossing,8
up_crossing,7
up_crossing,19
up_crossing,3
up_crossing,4
up_crossing,1
up_crossing,1
up_crossing,2
up_crossing,2
up_crossing,0
up_crossing,7
up_crossing,20
up_crossing,17
up_crossing,4
up_crossing,17
up_crossing,7
up_crossing,7
up_crossing,5
up_crossing,0
up_crossing,13
up_crossing,5
up_crossing,9
up_crossing,5
up_crossing,4
up_crossing,0
up_crossing,9
up_crossing,9
up_crossing,6
up_crossing,11
up_crossing,9
up_crossing,14
up_crossing,0
up_crossing,1
up_crossing,6
up_crossing,11
up_crossing,20
up_crossing,2
up_crossing,3
up_crossing,20
up_crossing,5
up_crossing,1
up_crossing,1
up_crossing,5
up_crossing,3
up_crossing,31
up_crossing,11
up_crossing,1
up_crossing,9
up_crossing,4
up_crossing,2
up_crossing,10
up_crossing,20
up_crossing,0
up_crossing,11
up_crossing,13
up_crossing,15
up_crossing,12
up_crossing,0
up_crossing,24
up_crossing,1
up_crossing,14
up_crossing,1
up_crossing,7
up_crossing,6
up_crossing,2
up_crossing,9
up_crossing,1
up_crossing,7
up_crossing,23
up_crossing,5
up_crossing,2
up_crossing,37
up_crossing,9
up_crossing,30
up_crossing,17
up_crossing,31
up_crossing,1
up_crossing,3
up_crossing,7
up_crossing,10
up_crossing,13
up_crossing,11
up_crossing,2
up_crossing,12
up_crossing,1
up_crossing,5
up_crossing,13
up_crossing,11
up_crossing,12
up_crossing,3
up_crossing,1
up_crossing,2
up_crossing,28
up_crossing,6
up_crossing,2
up_crossing,2
up_crossing,10
up_crossing,2
up_crossing,31
up_crossing,4
up_crossing,9
up_crossing,6
up_crossing,5
up_crossing,9
up_crossing,16
up_crossing,9
up_crossing,2
up_crossing,9
up_crossing,1
up_crossing,1
up_crossing,15
up_crossing,1
up_crossing,17
up_crossing,5
up_crossing,4
up_crossing,5
up_crossing,9
up_crossing,11
up_crossing,5
up_crossing,15
up_crossing,5
up_crossing,9
up_crossing,6
up_crossing,11
up_crossing,7
up_crossing,4
up_crossing,7
up_crossing,10
up_crossing,3
up_crossing,11
up_crossing,12
up_crossing,3
up_crossing,5
up_crossing,5
up_crossing,0
up_crossing,13
up_crossing,19
up_crossing,5
up_crossing,1
up_crossing,2
up_crossing,17
up_crossing,2
up_crossing,3
up_crossing,15
up_crossing,1
up_crossing,7
up_crossing,14
up_crossing,6
up_crossing,18
up_crossing,17
up_crossing,0
up_crossing,5
up_crossing,9
up_crossing,5
up_crossing,1
up_crossing,8
up_crossing,13
up_crossing,25
up_crossing,0
up_crossing,4
up_crossing,29
up_crossing,5
up_crossing,3
up_crossing,12
up_crossing,2
up_crossing,10
up_crossing,3
up_crossing,10
up_crossing,2
up_crossing,2
up_crossing,1
up_crossing,27
up_crossing,11
up_crossing,27
up_crossing,5
up_crossing,28
up_crossing,14
up_crossing,7
up_crossing,2
up_crossing,2
up_crossing,1
up_crossing,1
up_crossing,28
up_crossing,10
up_crossing,4
up_crossing,2
up_crossing,2
up_crossing,3
up_crossing,28
up_crossing,10
up_crossing,0
up_crossing,26
up_crossing,14
up_crossing,6
up_crossing,1
up_crossing,7
up_crossing,5
up_crossing,12
up_crossing,12
up_crossing,3
up_crossing,2
up_crossing,7
up_crossing,10
up_crossing,2
up_crossing,7
up_crossing,34
up_crossing,2
up_crossing,1
up_crossing,7
up_crossing,9
up_crossing,4
up_crossing,8
up_crossing,5
up_crossing,4
up_crossing,5
up_crossing,6
up_crossing,20
up_crossing,3
up_crossing,3
up_crossing,3
up_crossing,18
up_crossing,1
up_crossing,8
up_crossing,14
up_crossing,2
up_crossing,3
up_crossing,5
up_crossing,5
up_crossing,15
up_crossing,12
up_crossing,14
up_crossing,11
up_crossing,0
up_crossing,2
up_crossing,8
up_crossing,15
up_crossing,9
up_crossing,6
up_crossing,8
up_crossing,20
up_crossing,4
up_crossing,0
up_crossing,2
up_crossing,2
up_crossing,9
up_crossing,16
up_crossing,3
up_crossing,10
up_crossing,4
up_crossing,1
up_crossing,20
up_crossing,27
up_crossing,5
up_crossing,3
up_crossing,2
up_crossing,19
up_crossing,0
up_crossing,23
up_crossing,1
up_crossing,10
up_crossing,24
up_crossing,2
up_crossing,6
up_crossing,8
up_crossing,2
up_crossing,8
up_crossing,11
up_crossing,2
up_crossing,23
up_crossing,9
up_crossing,7
up_crossing,4
up_crossing,5
up_crossing,2
up_crossing,37
up_crossing,1
up_crossing,32
up_crossing,7
up_crossing,15
up_crossing,7
up_crossing,0
up_crossing,3
up_crossing,7
up_crossing,2
up_crossing,35
up_crossing,13
up_crossing,5
up_crossing,3
up_crossing,4
up_crossing,8
up_crossing,1
up_crossing,2
up_crossing,7
up_crossing,17
up_crossing,11
up_crossing,29
up_crossing,2
up_crossing,0
up_crossing,9
up_crossing,3
up_crossing,1
up_crossing,37
up_crossing,1
up_crossing,1
up_crossing,1
up_crossing,1
up_crossing,6
up_crossing,16
up_crossing,12
up_crossing,11
up_crossing,0
up_crossing,14
up_crossing,14
